,ID,ID2,NAMAD,DESC,UN1,VOLUME,UN2,UN3,CAT,UN4,TYPE
450,35424116338766901,IRO1HFRS0001,حفارس,حمل و نقل بين المللي خليج فارس,121047,49769509,1009562,2109,60,2523904000,300
451,35425587644337450,IRO1MSMI0001,فملي,ملي‌ صنايع‌ مس‌ ايران‌,121032,22460406,2526529,2193,27,78000000000,300
452,35445515321658835,IRO5MSCS0001,فماك,ماداكتو استيل كرد,61041,0,1,133,27,150000000,313
453,35496166004998206,IRO9IKCO4041,ضخود1027,اختيارخ خودرو-5500-1398/10/15,61106,0,1,7,34,1000,311
454,35557019220393916,IRB4SM099992,اشاد92,مشاركت دولتي9-شرايط خاص990909,61028,0,1,17,69,49324828,706
455,35669480110084448,IRO1SSEP0001,سپاها,سيمان‌سپاهان‌,120708,53329594,980000,1205,53,2450000000,300
456,35700344742885862,IRO1GOLG0001,كگل,معدني و صنعتي گل گهر,121054,12556818,1443835,1839,13,48000000000,300
457,35796086458096255,IRO1SSIN0001,شيران,س. صنايع‌شيميايي‌ايران,121049,38450014,1472104,1856,44,4628988000,300
458,35948133957468680,IRO3SARZ0001,سرچشمه,سرمايه گذاري مس سرچشمه,120640,7598450,1,1454,56,3400000000,303
459,35964395659427029,IRO1SHKR0001,قشكر,شكرشاهرود,121017,3019378,109818,886,38,200000000,300
460,36266011936459875,IRO9IKCO0811,ضخود3024,اختيارخ خودرو-4600-1398/03/19,61106,0,1,20,34,1000,311
461,36385738315834272,IRB6SP020031,صايپا403,صكوك اجاره سايپا403-3ماهه18%,61050,0,1,56,34,1750000,208
462,36441441729901105,IRO9MAPN0371,ضپنا1007,اختيارخ رمپنا-7000-1398/10/18,61107,0,1,3,74,1000,311
463,36592972482259020,IRT3CASF0001,آسام,صندوق س.آرمان سپهر آيندگان-م,114556,2310,1,64,68,1000000000,305
464,36609406760796639,IRB3EM020171,مبين012,اجاره اعتماد مبين تمدن010710,61023,0,1,135,69,1500000,306
465,36773155987365094,IRO3ETLZ0001,اعتلا,شركت سرمايه گذاري اعتلاء البرز,120919,2974124,1,614,56,600000000,303
466,36899214178084525,IRO1SHFA0001,شفا,سرمايه گذاري شفادارو,120502,1028867,471772,634,43,1179430000,300
467,36995197800118822,IRO7IENP0001,سنوين,سرمايه گذاري اقتصاد نوين,61045,0,1000000,74,56,1000000000,309
468,37114514127305200,IRO7TNIP0001,بنو,بيمه تجارت نو,115956,2508634,1,610,66,1570000000,309
469,37148101999680137,IRB3RS0102C1,حريل02,اجاره ريل پردازسير021212,61024,0,1,98,69,1000000,306
470,37198734218751769,IRB3TB319961,اخزا624,اسنادخزانه-م24بودجه96-990625,120842,124335,1,230,69,12753567,306
471,37204371816016200,IRO1SAND0001,وصندوق,سرمايه‌گذاري‌صندوق‌بازنشستگي‌,121043,9515620,3837299,636,39,27000000000,300
472,37272387813342140,IRO7BE2P0001,انرژي2,فعالان بورس انرژي,61043,0,1,92,67,115699500,309
473,37281199178613855,IRO1CIDC0001,سيدكو,سرمايه گذاري توسعه صنايع سيمان,121030,4470420,1920000,538,53,4800000000,300
474,37356174478159372,IRO9PASN0701,ضسان3014,اختيارخ پارسان-4200-1398/03/26,61108,0,1,37,44,1000,311
475,37389789764168256,IRO3TORZ0001,توريل,توکاريل,121046,4944636,1,1336,60,2000000000,303
476,37614886280396031,IRO1SSAP0001,وساپا,سرمايه‌گذاري‌ سايپا,121047,72488211,4270000,1713,56,10675000000,300
477,37631109616997982,IRO1GHND0001,قشهد,شهد,121022,1261708,160000,1113,38,400000000,300
478,37635105094007197,IRBKAZBT9851,عذوب3,اوراق سلف تيرآهن 14,61050,0,1,74,27,817694,308
479,37958857929299636,IRB3EM0501A1,مبين015,اجاره اعتماد مبين تمدن011019,61023,0,1,84,69,1000000,306
480,37998178264888078,IRO3MSZ96071,تسه9607,امتياز تسهيلات مسكن مهر96,120513,602,1,84,59,1534727,303
481,38066740861554557,IRO6MSKZ9761,تسه9706,امتياز تسهيلات مسكن شهريور97,120856,828,1,83,59,1870167,307
482,38084304113529336,IRO3DZLZ0001,خديزل,بهمن  ديزل,115435,3386760,1,735,34,1000000000,303
483,38166945723865485,IRO6MSKZ9781,تسه9708,امتياز تسهيلات مسكن آبان97,121030,1856,1,74,59,1978207,307
484,38179358042686391,IRO7BSAP0001,سامان,بانك سامان,115946,16198854,1,1277,57,8000000000,309
485,38188825207508209,IRR1ALBZ0101,والبرح,ح . سرمايه گذاري‌البرز(هلدينگ‌,120957,5640117,1,143,43,1100000000,400
486,38343188026256184,IRO9MSMI0951,ضملي2020,اختيارخ فملي -3400-1398/02/25,61108,0,1,30,27,1000,311
487,38437201078089290,IRO1PKER0001,كرماشا,صنايع پتروشيمي كرمانشاه,121034,2573127,1304461,1018,44,3529200000,300
488,38547060135156069,IRO1AZAB0001,فاذر,صنايع‌ آذرآب‌,121049,23748072,400000,1477,28,1000000000,300
489,38568786927478796,IRO1PSHZ0001,شيراز,پتروشيمي‌شيراز,121020,8216782,1255808,1163,44,5100000000,300
490,38621385959750384,IRO9BMLT0111,ضملت2009,اختيارخ وبملت-3400-1398/02/22,61103,0,1,20,57,1000,311
491,38738476064699383,IRO7ARMP0001,آرمان,بيمه آرمان,61043,0,1,419,66,1500000000,309
492,39011894307059362,IRO3BHKZ0002,حكمت2,بانك حكمت  ايرانيان,61030,0,1,6,57,6000000000,303
493,39116664428676213,IRO1LEAB0001,شلعاب,لعابيران‌,120742,2975498,132135,828,44,160000000,300
494,39171819040364290,IRO7BE3P0001,انرژي3,ساير اشخاص بورس انرژي,115953,1677075,1,1508,67,125539440,309
495,39436183727126211,IRO1NMOH0001,خمحركه,نيرو محركه‌,120506,6315905,408240,674,34,1020600000,300
496,39453972158399542,IRT1SSPF0001,سپاس,صندوق س. پاداش سهامداري توسعه1,120748,9612,1,64,68,100000000,305
497,39481233087768672,IRO7NIRP0001,نيرو,نيرو سرمايه,115611,757664,1,751,31,64831141,309
498,39483879601780214,IRO9PNBA0731,ضبدر2014,اختيارخ شبندر-13000-98/02/18,100015,280,1,47,23,1000,311
499,39604494485558197,IRO6MSKZ9721,تسه9702,امتياز تسهيلات مسكن ارديبهشت97,120824,580,1,83,59,1905047,307
500,39721109617818727,IRB6GO0100B1,صگل411,ص اجاره گل گهر 411- 3 ماهه 17%,120055,7,1,94,13,1000000,208
501,39751275523025334,IRO3ETKZ0001,اتكاي,بيمه اتكايي ايرانيان,121045,4517638,1,898,66,2500000000,303
502,39801771451196931,IRB3JPAZ9921,جوپار99,اوراق اجاره جوپار 990212,113311,304,1,160,69,518500,306
503,39807886630843041,IRO3BMAZ0001,بمپنا,توليد برق عسلويه  مپنا,120944,214760,1,647,40,728000000,303
504,40025799067544201,IRO7SHEP0001,شرنگي,شيميايي رنگين,114912,1034453,1,499,44,47000000,309
505,40043919653526083,IRO7CKHP0001,وثخوز,سرمايه گذاري و توسعه خوزستان,115457,95599,1,284,70,70000000,309
506,40149463639215650,IRB3TB309951,اخزا623,اسنادخزانه-م23بودجه96-990528,120850,18123,1,213,69,15246433,306
507,40262275031537922,IRO1ROZD0001,دروز,داروسازي‌ روزدارو,120322,966405,279936,540,43,699840000,300
508,40346507120206669,IRO3MSZ96051,تسه9605,امتياز تسهيلات مسكن مرداد 96,120128,665,1,58,59,1351791,303
509,40411537531154482,IRO1GESF0001,قصفها,قنداصفهان‌,120503,663849,78000,682,38,195000000,300
510,40505767672724777,IRO1INFO0001,رانفور,خدمات‌انفورماتيك‌,120854,5657899,845952,1168,72,8400000000,300
511,40601326015230157,IRB6MES10121,صخابر102,صكوك اجاره مخابرات-3 ماهه 16%,61050,0,1,102,64,8000000,208
512,40611478183231802,IRO1DODE0001,شدوص,دوده‌ صنعتي‌ پارس‌,120945,6595707,189809,1179,44,474522000,300
513,40807882194189019,IRO9PASN0661,ضسان3010,اختيارخ پارسان-3400-1398/03/26,61108,0,1,23,44,1000,311
514,40808043719554948,IRO1FAIR0001,فولاژ,فولاد آلياژي ايران,120843,7673909,2200000,968,27,5500000000,300
515,41036181221659834,IRO3KOSZ0001,وكوثر,شركت اعتباري  كوثر مركزي,61032,0,1,296,57,6000000000,303
516,41048299027409941,IRO1EPRS0001,رتاپ,تجارت الكترونيك  پارسيان,121019,11977632,1457363,994,72,3643408000,300
517,41163559650929921,IRO9IKCO0771,ضخود3020,اختيارخ خودرو-3800-1398/03/19,61106,0,1,22,34,1000,311
518,41227201752535311,IRO1SFRS0001,سفار,سيمان‌فارس‌,101552,1,93200,375,53,233000000,300
519,41284516796232939,IRO1SHGN0001,سهگمت,سيمان‌هگمتان‌,120952,3121581,201160,999,53,502900000,300
520,41302553376174581,IRO1FAJR0001,فجر,فولاد اميركبيركاشان,120523,109017,343200,343,27,858000000,300
521,41309167317349268,IRB6SEKF00C1,صفارس412,صكوك اجاره خليج فارس- 3ماهه16%,61050,0,1,36,44,10000000,208
522,41379697187196382,IRO7BSHP0001,وشهر,بانك شهر,61043,0,1,745,57,15572840674,309
523,41625340598198551,IRO3BSMZ0001,بساما,بيمه سامان,121019,5414652,1,1096,66,1500000000,303
524,41639043152789418,IRO9IKCO0781,ضخود3021,اختيارخ خودرو-4000-1398/03/19,61106,0,1,24,34,1000,311
525,41781090739318251,IRO3TLIZ0001,تليسه,دامداري تليسه نمونه,115844,190607,1,736,1,210000000,303
526,41796741644273824,IRO1GMEL0001,وملي,گروه‌ صنعتي‌ ملي‌ (هلدينگ‌,100539,434,98944,233,19,247360140,300
527,41935584690956944,IRO1TAIR0001,پتاير,ايران‌ تاير,120601,1652393,114588,1050,25,286468818,300
528,41974758296041288,IRO1KHOC0001,سخوز,سيمان خوزستان,120925,2392501,260000,871,53,650000000,300
529,42022764536820665,IRB5SMOS99B1,مشير9911,مشاركت شهرداري شيراز-3ماهه16%,61049,0,1,56,45,4000000,301
530,42049553761321495,IRO7VARP0001,كورز,ورزيران‌,61049,0,100000,45,54,20000000,309
531,42075223783409640,IRO1AZIN0001,خاذين,سايپاآذين‌,121046,14294236,529139,1415,34,1322846423,300
532,42354736493447489,IRO1PKOD0001,خپارس,پارس‌ خودرو,121053,167266329,9088112,3252,34,22720279000,300
533,42387718866026650,IRO1SBEH0001,غبشهر,صنعتي‌ بهشهر,113824,15699442,1200000,1092,42,3000000000,300
534,42450147658559909,IRB3TB379861,اخزا707,اسنادخزانه-م7بودجه97-980627,115941,45483,1,246,69,30000000,306
535,42466930565848459,IRO9GOLG0861,ضگل2019,اختيارخ كگل-7041-1398/02/29,61105,0,1,16,13,1278,311
536,42690477960659940,IRO3KSGZ0001,كشرق,صنعتي و معدني شمال شرق شاهرود,120253,315690,1,532,10,84000000,303
537,42696242981550091,IRO7KSDP0001,كصدف,كاشي صدف سرام استقلال آباده,61046,0,1,216,49,120000000,309
538,43023243844297350,IRO7NEOP0001,چنوپا,نيوپان‌ 22 بهمن‌,61046,0,100000,98,20,20000000,309
539,43026118635839182,IRO7SOLP0001,فسلير,سوليران‌,114719,346847,1,372,28,100000000,309
540,43039599691270215,IRB3HI010171,حكمت01,مشاركت حكمت ايرانيان 140107,61023,0,1,94,69,200000,306
541,43062880954780884,IRO1PIRN0001,تپمپي,پمپ‌ سازي‌ ايران‌,120702,3399725,188000,602,29,470000000,300
542,43256212620530446,IRO1BAFG0001,كبافق,معادن‌ بافق‌,120456,444598,81000,996,13,202500000,300
543,43283802997035462,IRO3SOBZ0001,وسبحان,سرمايه گذاري سبحان,120757,9064871,1,1223,56,1300000000,303
544,43291783149314349,IRO7SRMP0001,وسرمد,بيمه  سرمد,115930,1189698,1,481,66,1500000000,309
545,43342306308122676,IRO1GMRO0001,قمرو,قند مرودشت‌,120923,348560,80000,493,38,200000000,300
546,43356599956782034,IRR1CHML0101,كچادح,ح . معدني‌وصنعتي‌چادرملو,120907,4002121,1,420,13,10500000000,400
547,43362635835198978,IRO1HWEB0001,هاي وب,داده گسترعصرنوين-هاي وب,121050,14341865,1,2326,73,4000000000,300
548,43374709930371268,IRO7DHVP0001,دحاوي,الحاوي,61044,0,1,245,43,360000000,309
549,43449079769926386,IRO9MKBT0291,ضمخا7011,اختيارخ اخابر-3000-1398/07/10,61108,0,1,9,64,1000,311
550,43501939807689060,IRO9MAPN0151,ضپنا3007,اختيارخ رمپنا-5185-1398/03/12,113635,204,1,53,74,1350,311
551,43552974795606067,IRO1KRSN0001,خراسان,پتروشيمي خراسان,120640,219851,651126,490,44,1789912000,300
552,43588544194911344,IRR1KIMI0101,دكيميح,ح . كيميدارو,61120,0,1,82,43,336000000,400
553,43618637931037525,IRO9GOLG0871,ضگل2020,اختيارخ كگل-7433-1398/02/29,61105,0,1,32,13,1278,311
554,43622578471330344,IRO1DSOB0001,دسبحا,گروه دارويي سبحان,121008,1388771,1094000,882,43,2735000000,300
555,43716452378323683,IRO3KZIZ0001,فزرين,زرين معدن آسيا,121048,3335223,1,833,27,500000000,303
556,43749359039031456,IRB3SN010121,صبا1401,اجاره مهندسي صبا نفت14010225,61026,0,1,85,69,920000,306
557,43781018754867729,IRO1SHFS0001,شفارس,صنايع‌ شيميايي‌ فارس‌,121048,3053436,251843,947,44,629607000,300
558,43801363961831435,IRB3EM0601A1,مبين016,اجاره اعتماد مبين اميد011019,61023,0,1,119,69,1000000,306
559,43913530989262989,IRO7IBKZ0001,سمايه,بانك سرمايه,115821,1524455,1,392,57,4000000000,309
560,43951910415124966,IRO3IRNZ0001,وگستر,گسترش سرمايه گذاري ايرانيان,120913,5344916,1,910,56,400000000,303
561,43966385447049549,IRO3BMDZ0001,ودي,بيمه  دي,121046,23774768,1,858,66,2500000000,303
562,44052047028305231,IRO7SHIP0001,پشاهن,توليدي پلاستيك‌ شاهين,61048,0,1,63,25,60292960,309
563,44153164692325703,IRO1GTSH0001,شگل,گلتاش‌,120718,2028478,400000,816,44,1000000000,300
564,44296315953738727,IRO7FAHP0001,فاهواز,نورد و لوله اهواز,61044,0,1,1206,27,5649000000,309
565,44549439964296944,IRO1KALA0001,كالا,بورس كالاي ايران,121054,4419681,496000,1080,67,1240000000,300
566,44606480599517564,IRO9FKHZ0111,ضخوز2008,اختيارخ فخوز-10000-1398/02/16,111714,158,1,34,27,1000,311
567,44665761767777759,IRO7TRKP0001,گكيش,توريستي ورفاهي آبادگران كيش,115748,297613,1,369,55,64000000,309
568,44802346787824971,IRO7SRJP0001,ساروج,بين المللي ساروج بوشهر,115854,670050,1,450,53,900000000,309
569,44850033148208596,IRO1CHCH0001,غچين,كشت‌ و صنعت‌ چين‌ چين,115936,43596,40000,182,42,100000000,300
570,44891482026867833,IRO1SIPA0001,خساپا,سايپا,121054,336339474,7886435,3134,34,39266675000,300
571,44967158778304588,IRO1GSBE0001,قثابت,قند ثابت‌ خراسان‌,121049,20990444,204000,1041,38,510000000,300
572,44986797317463049,IRO7SNOP0001,وثنو,سرمايه گذاري ساختماني نوين,115957,9937322,1,1169,65,300000000,309
573,45050389997905274,IRO1VSIN0001,وسينا,بانك سينا,121017,98023874,4000000,1250,57,10000000000,300
574,45066064863062755,IRO7NZMP0001,ثنظام,س. ساختماني نظام مهندسي ايران,115957,2056134,1,685,70,74530360,309
575,45174198424472334,IRO1RSAP0001,ولساپا,ليزينگ رايان‌ سايپا,121046,137387542,3616000,1853,58,9040000000,300
576,45205530868811305,IRT3SGAF0001,صايند,صندوق س. گنجينه آينده روشن-د,111029,17200,1,114,68,50000000,305
577,45452485689363029,IRO7MLIP0001,بخاور,بيمه زندگي خاورميانه(50%تأديه),115010,1548763,1,369,66,1200000000,309
578,45518744711972166,IRO3GHPZ0001,غپآذر,شير پگاه آذربايجان شرقي,120951,526587,1,440,42,200000000,303
579,45608932669358493,IRO7ITLP0001,كايتا,ايتالران‌,61045,0,1,234,54,15000000,309
580,45641540066710190,IRO7KMOP0001,لكما,كارخانجات‌مخابراتي‌ايران‌,115959,88707297,1,1824,32,3235362000,309
581,45728383369147894,IRT1FAYF0001,امين يكم,صندوق درآمد ثابت امين يكم فردا,121027,15370901,1,379,68,100000000,305
582,45895339414786358,IRO1RINM0001,خرينگ,رينگ‌سازي‌مشهد,120130,4369982,200642,749,34,445000000,300
583,45991797190214892,IRO7AFRP0001,وآفر,سرمايه گذاري ارزش آفرينان,61043,0,250000,45,65,300000000,309
584,46178280540110577,IRO1BFJR0001,بفجر,پتروشيمي فجر,113829,38658610,1117069,1103,40,6500000000,300
585,46270513972980340,IRR1TGOS0101,وتوسح,ح . توسعه‌شهري‌توس‌گستر,115511,1799223,1,303,70,700000000,400
586,46348559193224090,IRO1FOLD0001,فولاد,فولاد مباركه اصفهان,121050,56373335,2505010,2741,27,130000000000,300
587,46428732946520536,IRB3TB459871,اخزا714,اسنادخزانه-م14بودجه97-980722,120154,83299,1,195,69,6030400,306
588,46435139220938109,IRB3BK0199C1,كرانه99,مرابحه بنا گستر كرانه991222,61023,0,1,87,69,500000,306
589,46741025610365786,IRO3IMFZ0001,سمگا,گروه سرمايه گذاري ميراث فرهنگي,121047,30158661,1,2604,55,3000000000,303
590,46752599569017089,IRO1TRNS0001,بترانس,ايران‌ ترانسفو,121006,9943519,1500000,1797,31,3750000000,300
591,46772701938567445,IRO3TKMZ0001,اتكام,شركت بيمه اتكايي امين,120820,513946,1,467,66,3000000000,303
592,46830341954511303,IRO7AYNP0001,وآيند,بانك  آينده,114203,833205,1,316,57,16000000000,309
593,46982154647719707,IRO1GBEH0001,وصنا,گروه‌صنايع‌بهشهرايران‌,120311,675918,720000,527,56,1800000000,300
594,47096918704798209,IRO9MKBT0281,ضمخا7010,اختيارخ اخابر-2800-1398/07/10,61107,0,1,7,64,1000,311
595,47232550823972469,IRO1TOKA0001,وتوكا,سرمايه‌گذاري‌توكافولاد(هلدينگ,120932,13016110,1040000,1329,27,2600000000,300
596,47245955682789926,IRO3MSZ96021,تسه9602,امتياز تسهيلات مسکن ارديبهشت96,114420,941,1,149,59,1308807,303
597,47287206904665499,IRO9IKCO4031,ضخود1026,اختيارخ خودرو-5000-1398/10/15,61106,0,1,4,34,1000,311
598,47302318535715632,IRO1NOVN0001,ونوين,بانك‌اقتصادنوين‌,114515,77622257,3533569,1156,57,13131000000,300
599,47333458678352378,IRO1BKHZ0001,وخاور,بانك خاورميانه,120827,411293,2800000,546,57,7000000000,300
600,47348197320716810,IRO3DSNZ0001,دسانكو,داروسازي سبحان انكولوژي,121009,2729532,1,800,43,861000000,303
601,47377315952751604,IRO1SWIC0001,بسويچ,پارس‌سويچ‌,120735,158834,240000,700,31,600000000,300
602,47551599385266350,IRO2X57T8021,جبانك802,آتي ش بانك ها-1398/02/21,61103,0,1,36,57,90000,263
603,47562637469816020,IRO9MSMI0981,ضملي2023,اختيارخ فملي -4000-1398/02/25,103210,370,1,50,27,1000,311
604,47702059190622416,IRO7CTSP0001,ثتوسا,س.توسعه و عمران استان اردبيل,115947,1901765,1,960,70,96000000,309
605,47749661205825616,IRO1SYSM0001,سيستم,همكاران سيستم,115657,192580,504000,309,72,1260000000,300
606,47841327496247362,IRO1IDOC0001,واعتبار,سرمايه گذاري اعتبار ايران,120349,57508,320000,246,56,800000000,300
607,47946068877277975,IRO9PNBA0751,ضبدر2016,اختيارخ شبندر-15000-98/02/18,120925,325,1,79,23,1000,311
608,47996917271187218,IRO1KRAF0001,وكار,بانك‌ كارآفرين‌,120701,819505,3400000,572,57,8500000000,300
609,48010225447410247,IRO1BANK0001,وبانك,سرمايه گذاري گروه توسعه ملي,121044,8360029,2841716,1097,39,16250000000,300
610,48043180063638654,IRO6MELZ9791,تملي709,تسهيلات مسكن ب. ملي-آذر97,61042,0,1,25,59,14716,307
611,48102697378515196,IRB6SP0501C1,صايپا412,صكوك مرابحه سايپا412-3ماهه 16%,61050,0,1,26,34,1000000,208
612,48287670503317419,IRO3BHLZ0001,ولبهمن,شركت بهمن ليزينگ,120956,6516596,1,584,58,800000000,303
613,48338606859106961,IRO3MSZ96121,تسه9612,امتياز تسهيلات مسكن اسفند96,121017,777,1,87,59,2168489,303
614,48367861815356944,IRO9MAPN0161,ضپنا3008,اختيارخ رمپنا-5556-1398/03/12,113658,265,1,72,74,1350,311
615,48456605452591386,IRB3SI2299B1,اجاد22,اجاره دولتي آپرورش-لوتوس991118,61025,0,1,155,69,5000000,306
616,48467400383613846,IRO9PNBA0771,ضبدر2018,اختيارخ شبندر-17000-98/02/18,61109,0,1,21,23,1000,311
617,48511238766369097,IRO1BDAN0001,دانا,بيمه دانا,120943,14465282,600000,1101,66,1500000000,300
618,48619517949257749,IRO1NOSH0001,غنوش,نوش‌ مازندران‌,61059,0,150105,155,42,50000000,300
619,48623320733330408,IRO1LMIR0001,فلوله,لوله‌وماشين‌سازي‌ايران‌,120702,23612390,200000,1746,27,500000000,300
620,48708554605579906,IRO9IKCO4021,ضخود1025,اختيارخ خودرو-4800-1398/10/15,61106,0,1,4,34,1000,311
621,48731351079431981,IRB3SR2599B1,سلامت5,مرابحه دولتي تعاون-نوين991118,61026,0,1,134,69,1000000,306
622,48753732042176709,IRO1PNTB0001,شبريز,پالايش نفت تبريز,120939,1900400,510803,1034,23,3884211000,300
623,48762046694019828,IRB6IK0500C1,صخود1412,ص مرابحه خودرو1412- 3ماهه 18%,61050,0,1,77,34,1000000,208
624,48847165181446944,IRO9IKCO0741,ضخود3017,اختيارخ خودرو-3200-1398/03/19,105913,12,1,120,34,1000,311
625,48990026850202503,IRO1GOST0001,خگستر,گسترش‌سرمايه‌گذاري‌ايران‌خودرو,120957,9925876,960000,1621,34,2400000000,300
626,49040900499589053,IRB4SI0399B1,اجاد3,اجاره دولت-واجدشرايط خاص991118,61028,0,1,108,69,20000000,706
627,49054891736433700,IRO1ABDI0001,دعبيد,لابراتوارداروسازي‌  دكترعبيدي‌,121054,525206,281088,1309,43,1680000000,300
628,49129081625829210,IRO7KPAP0001,نشار,كارخانجات پشمبافي افشار يزد,61046,0,100000,64,17,4000000,309
629,49244604018250364,IRO7TJMP0001,شجم,صنايع پتروشيمي تخت جمشيد,115946,2804145,1,779,44,4500000000,309
630,49353447565507376,IRO1NSAZ0001,كاذر,فرآورده‌هاي‌نسوزآذر,121044,22192890,180000,1396,54,450000000,300
631,49396161442874149,IRO7GHMP0001,وقوام,بانك قوامين,61044,0,1,516,57,8000000000,309
632,49399017998386087,IRO7BIRP0001,فبيرا,بسته‌ بندي‌ ايران‌,115959,33660536,1,1427,28,1772731750,309
633,49502666250908008,IRO1OFOG0001,افق,فروشگاههاي زنجيره اي افق كوروش,121051,1494142,324707,1355,47,1000000000,300
634,49507346707445426,IRB3SI2699B1,اجاد26,اجاره دولتي آپرورش-اميد991118,61025,0,1,136,69,1500000,306
635,49627523909849331,IRO7KFRP0001,كفرآور,فرآورده هاي سيمان شرق,115940,1503533,1,730,54,180000000,309
636,49672819278115952,IRO7VMHP0002,ومهر2,بانك مهر اقتصاد,61049,0,1,3,57,12000000000,309
637,49674915481184052,IRO7PJHP0001,جهرم,پتروشيمي جهرم,115916,17858273,1,1175,44,3313000000,309
638,49850448044174705,IRBKMRK29891,عمرغ2,اوراق سلف مرغ منجمد بهپرور,61051,0,1,90,1,206733,308
639,49869693814643443,IRO1BKLA0001,اكالا,كارگزاران بورس كالاي ايران,120459,0,496000,115,67,1240000000,300
640,49953653111442595,IRO7KSNP0001,كيسون,شركت كيسون,115958,102822224,1,1483,70,5040000000,309
641,50002340308486819,IRO3KPEZ0001,تاپكيش,تجارت الكترونيك پارسيان كيش,121001,3527189,1,1565,72,400000000,303
642,50100062518826135,IRO1AMIN0001,دامين,داروسازي‌ امين‌,120949,1117636,331760,1016,43,829400000,300
643,50185721305191887,IRO1RADI0001,ختور,رادياتور ايران‌,120705,5642849,143184,1038,34,300000000,300
644,50235687797910703,IRB3SR2299B1,سلامت2,مرابحه دولت تعاون-كاردان991118,61026,0,1,141,69,3000000,306
645,50341528161302545,IRO1MNGZ0001,كمنگنز,معادن‌منگنزايران‌,120957,1603172,80960,1015,13,202400000,300
646,50368344235826302,IRO7AZMP0001,لازما,كارخانه هاي صنعتي آزمايش,115850,7323578,1,1132,29,217500000,309
647,50633804639547462,IRO3MRJZ0001,كمرجان,بازرگاني و توليدي مرجان كار,120932,482770,1,687,54,40000000,303
648,50652985928800943,IRO7KIVP0001,غيوان,كيوان,61046,0,1,184,42,16500000,309
649,50792786683910016,IRO3KRMZ0001,كرمان,س. توسعه و عمران استان كرمان,121053,10890068,1,1861,70,600300000,303
650,50901262974265397,IRB3TB169881,اخزا604,اسنادخزانه-م4بودجه96-980820,115836,40650,1,283,69,19000000,306
651,50938045692990664,IRB4SM0898A1,اشاد8,مشاركت دولتي8-شرايط خاص981030,61028,0,1,139,69,2459926,706
652,51106317433079213,IRO1ASIA0001,آسيا,بيمه آسيا,120951,3599021,920000,710,66,2300000000,300
653,51294484197536070,IRO7SPRP0001,غشوكو,شوكو پارس,115950,870921,1,500,42,36500000,309
654,51443230896454947,IRB3SA0200B1,اروند02,منفعت صبا اروند امين14001113,61025,0,1,94,69,500000,306
655,51459202425114449,IRO7TABP0001,تابا,تابان نيرو سپاهان,115811,1862764,1,707,74,62000000,309
656,51617145873056483,IRO1PTEH0001,شتران,پالايش نفت تهران,121053,16823524,1422071,1489,23,24000000000,300
657,51640646576102564,IRO2X13T8021,جكانه802,آتي ش كانه هاي فلزي-1398/02/18,61103,0,1,32,13,1200,263
658,51902567176377700,IRO9IKCO0711,ضخود3014,اختيارخ خودرو-2600-1398/03/19,61105,0,1,19,34,1000,311
659,51971068201094874,IRO3BIPZ0001,بپاس,بيمه پاسارگاد,120114,605387,1,556,66,3402000000,303
660,52220424531578944,IRO1SGRB0001,سغرب,سيمان‌غرب‌,120307,754090,200000,550,53,500000000,300
661,52232388263291380,IRO1OIMC0001,واميد,گروه مديريت سرمايه گذاري اميد,121044,5408277,1929757,646,39,30000000000,300
662,52358968694997869,IRO2X34T8061,جاتو806,آتي ش خودرو و قطعات-1398/06/27,61103,0,1,48,34,3500,263
663,52365266148848270,IRB6IK0600C1,صخود412,ص مرابحه خودرو412- 3ماهه 18%,61050,0,1,89,34,2500000,208
664,52429011323008746,IRO9MSMI0931,ضملي2018,اختيارخ فملي -3000-1398/02/25,93612,1,1,45,27,1000,311
665,52455922800537930,IRO7NARP0001,تكنار,مجتمع معادن مس تكنار,61046,0,1,413,13,60000000,309
666,52493537624003857,IRBKEPSO9821,عنتخاب,اوراق سلف پلي استايرن انتخاب,61051,0,1,75,44,14687500,308
667,52524682936687613,IRB3EM010171,مبين011,اجاره اعتماد مبين لوتوس010710,120746,3050,1,144,69,2500000,306
668,52593789542874668,IRO7PLSP0001,پلاست,كارخانجات توليدي پلاستيران,61047,0,1,371,25,57600000,309
669,52792903131341205,IRO3AFRZ0001,افرا,افرانت,120548,1059617,1,574,72,625000000,303
670,52926262870725809,IRB3TB2598A1,اخزا613,اسنادخزانه-م13بودجه96-981016,120902,606,1,219,69,17625970,306
671,52975109254504632,IRO1MRGN0001,غمارگ,مارگارين‌,120125,9132119,336000,1218,42,840000000,300
672,53113471126689455,IRO1KRTI0001,چكارن,كارتن‌ ايران‌,121047,2694192,72900,1372,21,182250000,300
673,53204330224889981,IRO3TIGZ0001,تبرك,گروه كارخانجات صنعتي تبرك,121052,7039360,1,1247,42,2231504203,303
674,53251602435454519,IRT1FKNF0001,كيان,صندوق س. با درآمد ثابت كيان,120907,13085169,1,172,68,100000000,305
675,53350069573438421,IRO2X44T8021,جشيمي802,آتي ش شيميايي-1398/02/25,61103,0,1,29,44,6000,263
676,53449700212786324,IRO3PMRZ0001,مارون,پتروشيمي مارون,120851,150430,1,678,44,8000000000,303
677,53536131398384570,IRR1SSNR0101,سنيرح,ح . سيمان‌ سفيدني‌ريز,115701,63860,1,227,53,50000000,400
